[2.0, [143195.01, 142884.22880705283, 142555.6780028099, 142235.76172461966, 141933.47181853847, 141654.77974733838, 141403.50296799198, 141143.0137019462, 140890.6181203373, 140652.5504846984, 140433.0107954701, 140234.70537405257, 140033.36112380165, 139837.67791866796, 139651.8543134508, 139478.66656942622, 139319.89101861388, 139158.33562960985, 139000.1017237381, 138847.4879933674, 138702.13293634483, 138565.21360507526, 138422.85815302815, 138280.33161495422, 138139.69520307667, 138002.66904084114, 137870.6989362986, 137735.53282628403, 137600.69430502152, 137468.84700936585, 137342.15627886695, 137222.37388898814, 137104.96897005232, 136994.058845729, 136891.6554958751, 136799.2373687878, 136717.85397760835, 136647.4050383064, 136588.13652696996, 136540.78999569002, 136505.67402326144, 136482.80428638385, 136472.26344690303, 136474.5631582739, 136488.95905572118, 136514.70766311706, 136551.0978243582, 136598.60710382237, 136656.90922976218, 136725.12363979203, 136802.53291810412, 136888.54970212688, 136984.38099148474, 137089.81830375636, 137204.3888309562, 137327.70133956493, 137459.4128211577, 137601.499526298, 137753.3733991484, 137914.59417983898, 138084.672478474, 138263.0802457247, 138451.83099331133, 138649.43617576396, 138854.8344897818, 139066.9544309614, 139284.7450896377, 139508.93041615578, 139737.63717441517, 139969.0311963956, 140201.51306770442, 140433.7034340747, 140663.4828050641, 140889.0041598325, 141108.73152907658, 141321.5346315418, 141526.61294790232, 141719.321955785, 141899.49746094985, 142067.07412456462, 142222.28376844682, 142365.557823404, 142491.93501013043, 142602.96071938422, 142700.23398828701, 142785.27788411945, 142859.5074407613, 142920.77126469766, 142970.67609141083, 143011.3106676349, 143044.38688168616, 143071.30507594894, 143091.64952596038, 143106.8301182739, 143118.16191918755, 143126.6238124845, 143132.94485105536, 143137.1053829291, 143139.9123005062, 143141.80617451464]]
[2.01, [143195.01, 142895.0878620528, 142577.39100553025, 142268.3235701828, 141976.8774044678, 141709.0239735571, 141468.58073682198, 141218.92184277557, 140977.35346348208, 140750.10986140234, 140541.39103790422, 140353.90331531508, 140163.37466121322, 139978.50494995795, 139803.4927367572, 139641.1142832955, 139493.1459220011, 139342.3864809828, 139194.9372932579, 139053.09706287636, 138918.50429935427, 138792.3360667534, 138660.70481374007, 138528.8756423689, 138398.9098319985, 138272.52757304203, 138151.17474035037, 138026.58818478827, 137902.29163456926, 137780.94886006165, 137664.72533385432, 137555.3729639772, 137448.3495794517, 137347.77272934024, 137255.65461784485, 137173.47391656495, 137102.28036090598, 137041.95725583524, 136992.7509794262, 136955.40348323033, 136930.22374299416, 136917.2278298756, 136916.47533613053, 136928.47865519993, 136952.49415588853, 136987.77908929795, 137033.62302025862, 137090.4755124698, 137158.011587091, 137235.35195952372, 137321.78047680404, 137416.71102443605, 137521.31617282206, 137635.3896353911, 137758.4607655435, 137890.1404572221, 138030.08779607288, 138180.22941523363, 138339.98123422184, 138508.90688118318, 138686.52076881714, 138872.29856684647, 139068.18699493888, 139272.7048327837, 139484.7978713038, 139703.40147666424, 139927.4713931645, 140157.652681089, 140392.08488560267, 140628.946043308, 140866.6483938087, 141103.82371104983, 141338.26698496757, 141568.15187131104, 141791.96174572283, 142008.5844260134, 142217.23632628002, 142413.19409957217, 142596.32307580777, 142766.58475673423, 142924.23536509217, 143069.72851470695, 143198.03244797274, 143310.7310701932, 143409.45685904962, 143495.76191685387, 143571.08648738186, 143633.2419782681, 143683.8728870516, 143725.0987100108, 143758.65637473544, 143785.96661302514, 143806.60463619896, 143822.00506403032, 143833.50148372076, 143842.0866480066, 143848.49999522537, 143852.72279135993, 143855.5717075825, 143857.4939106227]]
[2.02, [143195.01, 142905.94691705282, 142599.1040082506, 142300.88541574596, 142020.28299039713, 141763.26819977578, 141533.65850565195, 141294.82998360496, 141064.08880662688, 140847.66923810626, 140649.77128033835, 140473.10125657762, 140293.3881986248, 140119.33198124793, 139955.1311600636, 139803.56199716483, 139666.40082538835, 139526.43733235577, 139389.77286277773, 139258.70613238536, 139134.87566236375, 139019.45852843154, 138898.55147445202, 138777.4196697836, 138658.12446092034, 138542.38610524294, 138431.65054440216, 138317.64354329256, 138203.88896411707, 138093.0507107574, 137987.2943888417, 137888.37203896625, 137791.7301888511, 137701.4866129515, 137619.65373981462, 137547.71046434212, 137486.70674420364, 137436.50947336413, 137397.36543188244, 137370.01697077067, 137354.77346272688, 137351.6513733674, 137360.68722535804, 137382.39415212598, 137416.0292560559, 137460.85051547884, 137516.14821615902, 137582.3439211172, 137659.11394441978, 137745.58027925534, 137841.0280355039, 137944.8723467452, 138058.25135415935, 138180.96096702584, 138312.53270013086, 138452.5795748793, 138600.76277098805, 138758.9593041693, 138926.5890692953, 139103.21958252738, 139288.3690591603, 139481.5168879683, 139684.54299656648, 139895.9734898035, 140114.76125282582, 140339.84852236707, 140570.1976966913, 140806.37494602226, 141046.53259679017, 141288.8608902204, 141531.783719913, 141773.94398802496, 142013.05116487105, 142247.29958278962, 142475.1919623691, 142695.63422048502, 142907.85970465772, 143107.06624335932, 143293.14869066572, 143466.09538890384, 143626.18696173752, 143773.8992060099, 143904.12988581505, 144018.50142100218, 144118.67972981223, 144206.24594958828, 144282.66553400244, 144345.71269183856, 144397.0696826924, 144438.88675238664, 144472.9258677847, 144500.62815010134, 144521.55974643753, 144537.1800097867, 144548.84104825396, 144557.5494835287, 144564.05513939538, 144568.34019979075, 144571.2311146588, 144573.18164673072]]
[2.03, [143195.01, 142916.80597205283, 142620.81701097096, 142333.4472613091, 142063.68857632647, 141817.5124259945, 141598.73627448195, 141370.73812443434, 141150.82414977168, 140945.22861481018, 140758.15152277247, 140592.29919784016, 140423.40173603638, 140260.15901253792, 140106.76958336995, 139966.00971103413, 139839.65572877557, 139710.4881837287, 139584.60843229754, 139464.31520189432, 139351.2470253732, 139246.58099010968, 139136.3981351639, 139025.96369719823, 138917.33908984216, 138812.2446374438, 138712.12634845392, 138608.6989017968, 138505.48629366484, 138405.15256145317, 138309.86344382906, 138221.37111395528, 138135.11079825045, 138055.2004965627, 137983.6528617843, 137921.94701211923, 137871.1331275012, 137831.06169089297, 137801.97988433865, 137784.63045831094, 137779.32318245954, 137786.07491685913, 137804.8991145855, 137836.30964905195, 137879.56435622319, 137933.9219416597, 137998.67341205938, 138074.21232976453, 138160.21630174853, 138255.80859898694, 138360.27559420373, 138473.03366905433, 138595.1865354966, 138726.53229866058, 138866.60463471815, 139015.01869253645, 139171.43774590318, 139337.6891931049, 139513.1969043687, 139697.53228387155, 139890.21734950336, 140090.73520909, 140300.898998194, 140519.24214682324, 140744.72463434777, 140976.29556806985, 141212.92400021802, 141455.09721095546, 141700.98030797762, 141948.77573713276, 142196.91904601722, 142444.06426500002, 142687.83534477447, 142926.44729426812, 143158.42217901532, 143382.6840149566, 143598.48308303542, 143800.93838714648, 143989.97430552365, 144165.6060210734, 144328.13855838287, 144478.06989731285, 144610.22732365737, 144726.27177181115, 144827.90260057486, 144916.72998232272, 144994.24458062302, 145058.18340540904, 145110.26647833324, 145152.6747947625, 145187.19536083398, 145215.28968717754, 145236.5148566761, 145252.3549555431, 145264.18061278717, 145273.01231905082, 145279.61028356536, 145283.9576082216, 145286.8905217351, 145288.86938283875]]
[2.04, [143195.01, 142927.6650270528, 142642.5300136913, 142366.00910687228, 142107.0941622558, 141871.75665221323, 141663.81404331196, 141446.6462652637, 141237.55949291648, 141042.78799151408, 140866.53176520657, 140711.49713910266, 140553.41527344796, 140400.9860438279, 140258.40800667636, 140128.45742490343, 140012.9106321628, 139894.53903510165, 139779.44400181735, 139669.9242714033, 139567.61838838266, 139473.7034517878, 139374.24479587583, 139274.5077246129, 139176.55371876401, 139082.10316964472, 138992.60215250571, 138899.7542603011, 138807.08362321265, 138717.25441214896, 138632.4324988164, 138554.37018894436, 138478.49140764985, 138408.91438017393, 138347.65198375404, 138296.18355989642, 138255.55951079886, 138225.61390842186, 138206.5943367949, 138199.24394585128, 138203.87290219226, 138220.4984603509, 138249.11100381304, 138290.22514597798, 138343.09945639057, 138406.9933678406, 138481.19860795978, 138566.08073841195, 138661.31865907737, 138766.0369187186, 138879.52315290362, 139001.1949913635, 139132.12171683394, 139272.10363029534, 139420.67656930553, 139577.45781019365, 139742.1127208184, 139916.41908204055, 140099.80473944216, 140291.84498521578, 140492.06563984652, 140699.95353021182, 140917.2549998216, 141142.510803843, 141374.6880158698, 141612.74261377272, 141855.65030374483, 142103.8194758887, 142355.42801916515, 142608.6905840452, 142862.05437212155, 143114.1845419752, 143362.619524678, 143605.59500574673, 143841.65239566163, 144069.73380942826, 144289.10646141318, 144494.81053093367, 144686.7999203816, 144865.11665324305, 145030.09015502824, 145182.24058861585, 145316.3247614997, 145434.04212262016, 145537.1254713375, 145627.21401505716, 145705.82362724363, 145770.65411897952, 145823.46327397408, 145866.46283713842, 145901.46485388328, 145929.9512242538, 145951.46996691474, 145967.52990129954, 145979.5201773204, 145988.47515457295, 145995.1654277354, 145999.57501665244, 146002.54992881144, 146004.55711894683]]
[2.05, [143195.01, 142938.5240820528, 142664.24301641167, 142398.57095243543, 142150.49974818513, 141926.00087843195, 141728.89181214193, 141522.55440609308, 141324.29483606128, 141140.347368218, 140974.9120076407, 140830.6950803652, 140683.4288108595, 140541.81307511788, 140410.0464299827, 140290.9051387727, 140186.16553555, 140078.5898864746, 139974.27957133713, 139875.53334091225, 139783.9897513921, 139700.8259134659, 139612.09145658775, 139523.05175202753, 139435.7683476858, 139351.96170184558, 139273.07795655745, 139190.80961880533, 139108.6809527604, 139029.35626284473, 138955.00155380374, 138887.3692639334, 138821.8720170492, 138762.62826378513, 138711.65110572375, 138670.4201076735, 138639.98589409643, 138620.16612595067, 138611.20878925108, 138613.85743339156, 138628.42262192492, 138654.92200384263, 138693.3228930405, 138744.14064290395, 138806.63455655784, 138880.06479402143, 138963.7238038601, 139057.94914705926, 139162.4210164061, 139276.26523845017, 139398.77071160343, 139529.35631367256, 139669.05689817114, 139817.67496193, 139974.74850389277, 140139.89692785076, 140312.78769573348, 140495.1489709761, 140686.4125745155, 140886.15768655986, 141093.91393018956, 141309.17185133352, 141533.61100144908, 141765.7794608627, 142004.6513973917, 142249.18965947547, 142498.37660727152, 142752.54174082185, 143009.87573035253, 143268.6054309575, 143527.18969822576, 143784.30481895024, 144037.4037045814, 144284.7427172252, 144524.88261230782, 144756.7836038998, 144979.72983979082, 145188.68267472077, 145383.62553523947, 145564.62728541257, 145732.04175167353, 145886.41127991874, 146022.42219934196, 146141.81247342908, 146246.34834210004, 146337.69804779152, 146417.40267386416, 146483.12483254992, 146536.6600696148, 146580.2508795142, 146615.73434693247, 146644.61276132992, 146666.42507715322, 146682.70484705584, 146694.85974185352, 146703.93799009497, 146710.72057190532, 146715.1924250832, 146718.20933588763, 146720.24485505477]]
[2.06, [143195.01, 142949.38313705282, 142685.95601913205, 142431.13279799858, 142193.90533411445, 141980.24510465068, 141793.96958097193, 141598.46254692247, 141411.03017920608, 141237.90674492193, 141083.29225007482, 140949.8930216277, 140813.4423482711, 140682.6401064079, 140561.6848532891, 140453.352852642, 140359.42043893723, 140262.64073784754, 140169.11514085697, 140081.14241042122, 140000.36111440154, 139927.94837514407, 139849.93811729967, 139771.59577944223, 139694.98297660766, 139621.82023404646, 139553.55376060924, 139481.8649773096, 139410.2782823082, 139341.45811354052, 139277.57060879114, 139220.36833892248, 139165.2526264486, 139116.34214739635, 139075.6502276935, 139044.65665545067, 139024.4122773941, 139014.71834347956, 139015.82324170735, 139028.4709209319, 139052.97234165765, 139089.3455473344, 139137.534782268, 139198.05613982998, 139270.16965672522, 139353.13622020232, 139446.24899976052, 139549.8175557067, 139663.5233737349, 139786.49355818183, 139918.01827030332, 140057.51763598176, 140205.99207950846, 140363.2462935648, 140528.82043848015, 140702.33604550795, 140883.46267064867, 141073.87885991175, 141273.02040958896, 141480.47038790412, 141695.76222053272, 141918.39017245529, 142149.9670030767, 142389.04811788248, 142634.61477891373, 142885.63670517833, 143141.10291079833, 143401.2640057551, 143664.32344154007, 143928.52027786995, 144192.32502433006, 144454.42509592537, 144712.18788448488, 144963.89042870377, 145208.11282895412, 145443.83339837144, 145670.35321816854, 145882.55481850795, 146080.45115009745, 146264.1379175822, 146433.9933483189, 146590.58197122172, 146728.51963718433, 146849.58282423808, 146955.57121286268, 147048.182080526, 147128.98172048476, 147195.59554612043, 147249.85686525566, 147294.0389218901, 147330.0038399818, 147359.27429840618, 147381.38018739186, 147397.8797928123, 147410.19930638678, 147419.40082561714, 147426.27571607538, 147430.8098335141, 147433.868742964, 147435.93259116288]]
[2.07, [143195.01, 142960.24219205283, 142707.6690218524, 142463.69464356173, 142237.3109200438, 142034.48933086934, 141859.04734980193, 141674.37068775183, 141497.76552235088, 141335.46612162585, 141191.67249250895, 141069.09096289024, 140943.4558856827, 140823.46713769788, 140713.3232765955, 140615.80056651135, 140532.67534232448, 140446.6915892205, 140363.95071037678, 140286.75147993022, 140216.73247741102, 140155.07083682218, 140087.78477801158, 140020.1398068569, 139954.19760552948, 139891.67876624738, 139834.02956466103, 139772.92033581386, 139711.875611856, 139653.55996423628, 139600.13966377848, 139553.36741391156, 139508.63323584798, 139470.0560310076, 139439.64934966326, 139418.89320322784, 139408.83866069172, 139409.27056100842, 139420.4376941636, 139443.08440847223, 139477.52206139037, 139523.76909082622, 139581.74667149552, 139651.97163675603, 139733.70475689258, 139826.2076463832, 139928.77419566092, 140041.6859643541, 140164.62573106372, 140296.7218779135, 140437.2658290032, 140585.67895829093, 140742.9272608458, 140908.81762519956, 141082.8923730675, 141264.77516316518, 141454.1376455639, 141652.60874884744, 141859.62824466245, 142074.78308924835, 142297.6105108759, 142527.60849357717, 142766.32300470432, 143012.31677490228, 143264.57816043578, 143522.08375088123, 143783.82921432517, 144049.98627068842, 144318.7711527276, 144588.4351247824, 144857.4603504344, 145124.54537290058, 145386.97206438845, 145643.0381401824, 145891.34304560046, 146130.88319284312, 146360.97659654633, 146576.4269622952, 146777.27676495546, 146963.64854975187, 147135.94494496434, 147294.75266252476, 147434.61707502673, 147557.35317504714, 147664.79408362537, 147758.6661132605, 147840.56076710543, 147908.06625969097, 147963.05366089655, 148007.82696426605, 148044.27333303116, 148073.93583548247, 148096.33529763052, 148113.05473856878, 148125.53887092005, 148134.86366113933, 148141.83086024545, 148146.427241945, 148149.5281500404, 148151.620327271]]
[2.08, [143195.01, 142971.1012470528, 142729.38202457275, 142496.25648912488, 142280.7165059731, 142088.73355708807, 141924.1251186319, 141750.2788285812, 141584.50086549568, 141433.02549832975, 141300.05273494305, 141188.28890415275, 141073.46942309424, 140964.29416898786, 140864.96169990185, 140778.24828038062, 140705.9302457117, 140630.74244059346, 140558.7862798966, 140492.36054943918, 140433.10384042046, 140382.19329850032, 140325.6314387235, 140268.68383427156, 140213.4122344513, 140161.53729844824, 140114.50536871277, 140063.97569431813, 140013.47294140377, 139965.66181493207, 139922.70871876588, 139886.36648890062, 139852.01384524736, 139823.7699146188, 139803.64847163297, 139793.12975100498, 139793.26504398935, 139803.82277853726, 139825.05214661983, 139857.6978960125, 139902.07178112303, 139958.19263431797, 140025.95856072303, 140105.88713368203, 140197.2398570599, 140299.2790725641, 140411.29939156128, 140533.55437300148, 140665.7280883925, 140806.95019764508, 140956.51338770305, 141113.84028060007, 141279.86244218308, 141454.38895683427, 141636.96430765482, 141827.2142808223, 142024.812620479, 142231.33863778302, 142446.23607973586, 142669.0957905925, 142899.45880121898, 143136.82681469887, 143382.67900633183, 143635.585431922, 143894.54154195773, 144158.530796584, 144426.5555178519, 144698.70853562158, 144973.21886391504, 145248.34997169476, 145522.59567653865, 145794.66564987565, 146061.75624429187, 146322.1858516609, 146574.57326224667, 146817.9329873147, 147051.59997492403, 147270.29910608233, 147474.10237981338, 147663.15918192145, 147837.89654160966, 147998.92335382767, 148140.71451286902, 148265.1235258561, 148374.01695438795, 148469.15014599488, 148552.13981372595, 148620.5369732614, 148676.25045653732, 148721.6150066419, 148758.54282608037, 148788.5973725586, 148811.29040786906, 148828.2296843251, 148840.8784354532, 148850.32649666138, 148857.3860044154, 148862.04465037578, 148865.18755711665, 148867.308063379]]
[2.09, [143195.01, 142981.96030205282, 142751.0950272931, 142528.81833468803, 142324.12209190245, 142142.9777833068, 141989.2028874619, 141826.1869694106, 141671.23620864048, 141530.58487503367, 141408.43297737718, 141307.4868454153, 141203.48296050582, 141105.12120027785, 141016.60012320825, 140940.69599424992, 140879.18514909892, 140814.7932919664, 140753.6218494164, 140697.96961894815, 140649.4752034299, 140609.31576017843, 140563.47809943542, 140517.2278616862, 140472.62686337312, 140431.39583064913, 140394.98117276456, 140355.0310528224, 140315.07027095155, 140277.76366562783, 140245.27777375322, 140219.36556388967, 140195.39445464677, 140177.48379823004, 140167.6475936027, 140167.36629878212, 140177.69142728695, 140198.37499606612, 140229.66659907604, 140272.31138355285, 140326.62150085575, 140392.61617780972, 140470.1704499505, 140559.80263060803, 140660.77495722723, 140772.35049874496, 140893.82458746166, 141025.42278164884, 141166.83044572128, 141317.1785173767, 141475.7609464029, 141642.0016029092, 141816.79762352037, 141999.960288469, 142191.03624224212, 142389.65339847948, 142595.48759539417, 142810.06852671865, 143032.8439148093, 143263.4084919367, 143501.3070915621, 143746.04513582063, 143999.0350079594, 144258.85408894176, 144524.50492347972, 144794.97784228684, 145069.28182137868, 145347.4308005548, 145627.66657510254, 145908.26481860716, 146187.73100264292, 146464.78592685075, 146736.54042419535, 147001.33356313946, 147257.80347889292, 147504.9827817863, 147742.2233533017, 147964.17124986948, 148170.9279946713, 148362.66981409103, 148539.848138255, 148703.09404513062, 148846.81195071133, 148972.89387666507, 149083.23982515058, 149179.63417872932, 149263.71886034656, 149333.00768683187, 149389.44725217816, 149435.40304901777, 149472.81231912968, 149503.25890963484, 149526.24551810767, 149543.40463008155, 149556.21799998643, 149565.7893321835, 149572.94114858544, 149577.66205880663, 149580.84696419296, 149582.99579948705]]
[2.1, [143195.01, 142992.81935705282, 142772.80803001346, 142561.38018025117, 142367.52767783176, 142197.22200952552, 142054.2806562919, 141902.09511023996, 141757.97155178527, 141628.1442517376, 141516.8132198113, 141426.6847866778, 141333.49649791743, 141245.94823156783, 141168.23854651465, 141103.14370811926, 141052.44005248614, 140998.84414333937, 140948.45741893622, 140903.5786884571, 140865.84656643937, 140836.4382218566, 140801.32476014734, 140765.7718891009, 140731.84149229497, 140701.25436285004, 140675.45697681635, 140646.08641132666, 140616.66760049938, 140589.86551632363, 140567.8468287406, 140552.36463887876, 140538.77506404617, 140531.1976818413, 140531.64671557248, 140541.60284655928, 140562.1178105846, 140592.92721359502, 140634.2810515323, 140686.9248710932, 140751.17122058847, 140827.0397213015, 140914.38233917803, 141013.71812753408, 141124.31005739458, 141245.42192492587, 141376.34978336206, 141517.29119029627, 141667.93280305012, 141827.40683710837, 141995.0085051028, 142170.16292521838, 142353.73280485766, 142545.5316201038, 142745.1081768295, 142952.0925161367, 143166.16257030936, 143388.7984156543, 143619.45174988275, 143857.72119328092, 144103.15538190526, 144355.26345694246, 144615.391009587, 144882.12274596156, 145154.46830500176, 145431.4248879897, 145712.00812490552, 145996.1530654881, 146282.11428629007, 146568.1796655196, 146852.86632874724, 147134.90620382593, 147411.32460409886, 147680.48127461807, 147941.03369553923, 148192.03257625795, 148432.84673167946, 148658.04339365667, 148867.75360952926, 149062.18044626067, 149241.7997349004, 149407.26473643363, 149552.9093885537, 149680.6642274741, 149792.46269591324, 149890.1182114638, 149975.2979069672, 150045.47840040238, 150102.644047819, 150149.19109139367, 150187.08181217898, 150217.92044671107, 150241.20062834627, 150258.57957583797, 150271.55756451967, 150281.25216770565, 150288.49629275547, 150293.2794672375, 150296.5063712693, 150298.68353559513]]
[2.11, [143195.01, 143003.67841205283, 142794.5210327338, 142593.94202581432, 142410.9332637611, 142251.46623574418, 142119.35842512187, 141978.00325106934, 141844.70689493007, 141725.7036284415, 141625.19346224543, 141545.88272794033, 141463.51003532897, 141386.77526285782, 141319.876969821, 141265.59142198856, 141225.6949558734, 141182.89499471232, 141143.29298845603, 141109.1877579661, 141082.21792944882, 141063.5606835347, 141039.17142085926, 141014.31591651557, 140991.05612121682, 140971.11289505093, 140955.93278086808, 140937.14176983092, 140918.26493004715, 140901.96736701942, 140890.41588372795, 140885.36371386785, 140882.15567344555, 140884.91156545252, 140895.64583754222, 140915.83939433642, 140946.54419388223, 140987.47943112388, 141038.89550398855, 141101.53835863352, 141175.72094032116, 141261.46326479327, 141358.59422840553, 141467.63362446005, 141587.84515756197, 141718.49335110676, 141858.87497926247, 142009.15959894366, 142169.0351603789, 142337.63515684003, 142514.2560638027, 142698.32424752755, 142890.66798619498, 143091.10295173855, 143299.18011141685, 143514.53163379387, 143736.83754522452, 143967.52830458994, 144206.05958495618, 144452.03389462508, 144705.0036722484, 144964.48177806428, 145231.74701121458, 145505.39140298133, 145784.43168652375, 146067.87193369254, 146354.7344284323, 146644.87533042132, 146936.56199747758, 147228.094512432, 147518.00165485154, 147805.02648080105, 148086.10878400234, 148359.62898609662, 148624.2639121855, 148879.0823707296, 149123.4701100572, 149351.91553744389, 149564.57922438724, 149761.6910784303, 149943.7513315458, 150111.4354277366, 150259.00682639604, 150388.4345782831, 150501.68556667588, 150600.60224419823, 150686.87695358778, 150757.94911397286, 150815.84084345982, 150862.97913376958, 150901.35130522828, 150932.58198378733, 150956.15573858487, 150973.7545215944, 150986.8971290529, 150996.7150032278, 151004.05143692548, 151008.89687566835, 151012.16577834563, 151014.3712717032]]
[2.12, [143195.01, 143014.5374670528, 142816.2340354542, 142626.50387137747, 142454.33884969042, 142305.7104619629, 142184.43619395187, 142053.91139189873, 141931.44223807487, 141823.26300514542, 141733.57370467953, 141665.08066920284, 141593.52357274055, 141527.6022941478, 141471.5153931274, 141428.03913585786, 141398.9498592606, 141366.94584608526, 141338.12855797584, 141314.79682747507, 141298.58929245826, 141290.68314521285, 141277.01808157118, 141262.8599439302, 141250.27075013865, 141240.97142725182, 141236.40858491987, 141228.1971283352, 141219.86225959493, 141214.06921771518, 141212.98493871535, 141218.3627888569, 141225.53628284493, 141238.62544906375, 141259.64495951193, 141290.07594211356, 141330.97057717986, 141382.03164865272, 141443.50995644476, 141516.1518461738, 141600.27066005382, 141695.886808285, 141802.80611763304, 141921.54912138605, 142051.3802577293, 142191.5647772876, 142341.40017516282, 142501.028007591, 142670.13751770766, 142847.86347657163, 143033.50362250253, 143226.48556983666, 143427.60316753222, 143636.6742833733, 143853.25204600414, 144076.97075145104, 144307.5125201397, 144546.25819352554, 144792.66742002958, 145046.34659596928, 145306.8519625915, 145573.70009918604, 145848.1030128421, 146128.66006000107, 146414.3950680457, 146704.31897939535, 146997.46073195906, 147293.59759535454, 147591.00970866502, 147888.00935934437, 148183.1369809558, 148475.14675777618, 148760.89296390582, 149038.77669757517, 149307.49412883178, 149566.13216520118, 149814.09348843488, 150045.787681231, 150261.40483924517, 150461.2017105999, 150645.7029281911, 150815.60611903953, 150965.10426423833, 151096.20492909205, 151210.90843743845, 151311.08627693262, 151398.45600020833, 151470.4198275433, 151529.0376391006, 151576.7671761454, 151615.62079827752, 151647.2435208635, 151671.11084882345, 151688.92946735077, 151702.23669358608, 151712.17783874986, 151719.60658109546, 151724.51428409916, 151727.82518542188, 151730.05900781119]]
[2.13, [143195.01, 143025.39652205282, 142837.94703817455, 142659.06571694062, 142497.74443561974, 142359.95468818163, 142249.51396278187, 142129.81953272808, 142018.17758121967, 141920.82238184934, 141841.95394711365, 141784.27861046538, 141723.53711015213, 141668.42932543778, 141623.15381643374, 141590.48684972714, 141572.2047626478, 141550.9966974582, 141532.96412749562, 141520.405896984, 141514.9606554677, 141517.80560689096, 141514.86474228307, 141511.40397134484, 141509.48537906044, 141510.82995945268, 141516.8843889716, 141519.2524868394, 141521.45958914267, 141526.1710684109, 141535.55399370263, 141551.3618638459, 141568.91689224425, 141592.33933267492, 141623.64408148165, 141664.31248989067, 141715.39696047743, 141776.5838661815, 141848.12440890097, 141930.7653337141, 142024.82037978648, 142130.31035177672, 142247.01800686048, 142375.46461831205, 142514.91535789656, 142664.63620346843, 142823.92537106317, 142992.89641623836, 143171.23987503644, 143358.0917963032, 143552.75118120233, 143754.64689214574, 143964.53834886948, 144182.24561500797, 144407.3239805914, 144639.40986910817, 144878.1874950548, 145124.98808246115, 145379.27525510298, 145640.65929731342, 145908.70025293456, 146182.91842030775, 146464.4590144696, 146751.92871702078, 147044.35844956766, 147340.7660250981, 147640.18703548575, 147942.31986028768, 148245.45741985244, 148547.9242062567, 148848.27230706, 149145.2670347512, 149435.67714380918, 149717.9244090536, 149990.72434547794, 150253.1819596727, 150504.7168668125, 150739.65982501808, 150958.230454103, 151160.7123427694, 151347.65452483637, 151519.7768103424, 151671.20170208055, 151803.97527990094, 151920.13130820097, 152021.57030966697, 152110.03504682882, 152182.89054111368, 152242.23443474135, 152290.5552185212, 152329.8902913267, 152361.9050579396, 152386.06595906193, 152404.10441310707, 152417.5762581192, 152427.64067427188, 152435.16172526538, 152440.1316925299, 152443.4845924981, 152445.74674391915]]
[2.14, [143195.01, 143036.25557705283, 142859.6600408949, 142691.62756250377, 142541.15002154908, 142414.19891440036, 142314.59173161184, 142205.72767355747, 142104.91292436447, 142018.38175855327, 141950.33418954778, 141903.4765517279, 141853.5506475637, 141809.25635672777, 141774.79223974014, 141752.93456359644, 141745.45966603505, 141735.04754883115, 141727.79969701543, 141726.014966493, 141731.33201847717, 141744.9280685691, 141752.71140299502, 141759.94799875954, 141768.7000079823, 141780.6884916536, 141797.3601930234, 141810.3078453437, 141823.0569186905, 141838.2729191067, 141858.12304869003, 141884.360938835, 141912.29750164365, 141946.05321628618, 141987.6432034514, 142038.5490376678, 142099.82334377506, 142171.13608371036, 142252.7388613572, 142345.37882125442, 142449.3700995192, 142564.73389526852, 142691.229896088, 142829.38011523808, 142978.45045806395, 143137.70762964932, 143306.45056696358, 143484.76482488576, 143672.34223236525, 143868.32011603485, 144071.99873990225, 144282.80821445494, 144501.4735302068, 144727.81694664276, 144961.3959151788, 145201.8489867654, 145448.86246997002, 145703.71797139684, 145965.88309017644, 146234.97199865765, 146510.54854327772, 146792.13674142957, 147080.81501609724, 147375.19737404058, 147674.3218310897, 147977.213070801, 148282.9133390126, 148591.04212522096, 148899.90513104, 149207.83905316915, 149513.40763316434, 149815.38731172637, 150110.46132371272, 150397.07212053225, 150673.95456212427, 150940.2317541444, 151195.3402451903, 151433.53196880533, 151655.05606896104, 151860.2229749391, 152049.6061214818, 152223.94750164542, 152377.29913992295, 152511.74563071, 152629.35417896367, 152732.05434240148, 152821.6140934495, 152895.36125468422, 152955.43123038224, 153004.34326089712, 153044.15978437607, 153076.5665950159, 153101.0210693006, 153119.27935886357, 153132.9158226525, 153143.10350979408, 153150.71686943548, 153155.74910096082, 153159.1439995745, 153161.43448002727]]
